presentation_order,fixed_trial_number,change,pos,correct,v1,v2,v3,v4,col1,col2,col3,col4,tcol1,tcol2,tcol3,tcol4
1,54,1,1,d,5,6,4,3,"[0.173, 0.627, 0.173]","[0.8, 0.8, 0.8]","[0.549, 0.337, 0.294]","[0.09, 0.745, 0.812]","[0.173, 0.627, 0.173]","[0.58, 0.404, 0.741]","[0.549, 0.337, 0.294]","[0.09, 0.745, 0.812]"
2,38,0,-1,s,8,6,4,3,"[0.58, 0.404, 0.741]","[0.09, 0.745, 0.812]","[0.839, 0.153, 0.157]","[0.8, 0.8, 0.8]","[0.58, 0.404, 0.741]","[0.09, 0.745, 0.812]","[0.839, 0.153, 0.157]","[0.8, 0.8, 0.8]"
3,66,1,2,d,64,8,3,4,"[1.0, 0.498, 0.055]","[0.737, 0.741, 0.133]","[0.8, 0.8, 0.8]","[0.58, 0.404, 0.741]","[1.0, 0.498, 0.055]","[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[0.58, 0.404, 0.741]"
4,52,0,-1,s,64,4,6,5,"[0.58, 0.404, 0.741]","[0.549, 0.337, 0.294]","[0.839, 0.153, 0.157]","[0.173, 0.627, 0.173]","[0.58, 0.404, 0.741]","[0.549, 0.337, 0.294]","[0.839, 0.153, 0.157]","[0.173, 0.627, 0.173]"
5,5,1,1,d,6,3,4,8,"[0.89, 0.467, 0.761]","[0.173, 0.627, 0.173]","[0.122, 0.467, 0.706]","[0.549, 0.337, 0.294]","[0.89, 0.467, 0.761]","[0.839, 0.153, 0.157]","[0.122, 0.467, 0.706]","[0.549, 0.337, 0.294]"
6,21,0,-1,s,5,4,6,64,"[0.549, 0.337, 0.294]","[0.58, 0.404, 0.741]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]","[0.549, 0.337, 0.294]","[0.58, 0.404, 0.741]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]"
7,39,0,-1,s,64,8,3,6,"[0.09, 0.745, 0.812]","[0.839, 0.153, 0.157]","[0.58, 0.404, 0.741]","[1.0, 0.498, 0.055]","[0.09, 0.745, 0.812]","[0.839, 0.153, 0.157]","[0.58, 0.404, 0.741]","[1.0, 0.498, 0.055]"
8,10,0,-1,s,5,3,4,8,"[0.549, 0.337, 0.294]","[0.173, 0.627, 0.173]","[0.09, 0.745, 0.812]","[0.839, 0.153, 0.157]","[0.549, 0.337, 0.294]","[0.173, 0.627, 0.173]","[0.09, 0.745, 0.812]","[0.839, 0.153, 0.157]"
9,11,1,2,d,4,5,3,64,"[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[1.0, 0.498, 0.055]","[0.549, 0.337, 0.294]","[0.737, 0.741, 0.133]","[0.839, 0.153, 0.157]","[0.122, 0.467, 0.706]","[0.549, 0.337, 0.294]"
10,82,0,-1,s,6,3,5,4,"[0.737, 0.741, 0.133]","[0.89, 0.467, 0.761]","[0.122, 0.467, 0.706]","[0.173, 0.627, 0.173]","[0.737, 0.741, 0.133]","[0.89, 0.467, 0.761]","[0.122, 0.467, 0.706]","[0.173, 0.627, 0.173]"
